<0695311> ^FU+++++PMOD+ ^NULL
act ^VL+BF+++++ ^VV0
, ^Y+COM+++++ ^,
look ^VL+BF+++++ ^VV0
, ^Y+COM+++++ ^,
smell ^VL+BF+++++ ^VV0
, ^Y+COM+++++ ^,
talk ^VL+BF+++++ ^VV0
, ^Y+COM+++++ ^,
dress ^VL+BF+++++ ^VV0
; ^Y+SCOL+CLP++++ ^;
all ^D+++++B+ ^DB
of ^I++++++ ^IO
these ^D+DEM+PLUR++++ ^DD2
things ^N+CM+PLUR++++ ^NN2
are ^VL+++COP+++ ^VBR
important ^J++PRDV++++ ^JJ
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
you ^P+PER++2+++ ^PPY
are ^VL+++COP+++ ^VBR
not ^XX++++++ ^XX
the ^DET+AT+SING+DEF+++ ^AT
type ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
person ^N+CM+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
other ^D++ATRB++++ ^JJ
people ^N+CM+NEUT++++ ^NN
want ^VL+BF+++++ ^VV0
to ^TO+++COMP+VERB++ ^TO
get ^VL+INF+++++ ^VVI
to ^TO+++COMP+VERB++ ^TO
know ^VL+INF+++++ ^VVI
and ^C+CRD+PHRS++++ ^CC
be ^VL+INF++COP+++ ^VBI
around ^R+PART+PHRV++++ ^RP
, ^Y+COM+++++ ^,
then ^R+++++TIME+ ^RT
your ^D+PER++2+GEN++ ^APPGE
task ^N+CM+SING++++ ^NN1
is ^VM+Z++++BE+MULTI1 ^VBZ
going ^VM_+ING+PRG+++PRDN+MULTI2 ^VVG
to ^VM_++++++MULTI3 ^TO
be ^VL+INF++COP+++ ^VBI
very ^R+++++DEG+ ^RG
difficult ^J++PRDV++++ ^JJ
. ^Y+PER+CLP++++ ^.
This ^P+DEM+SING++++ ^DD1
is ^VL+Z++COP+++ ^VBZ
not ^XX++++++ ^XX
to ^TO++++++ ^TO
say ^VL+INF+++++ ^VVI
that ^C+SRD+THT+COMP+VERB++ ^CST
you ^P+PER++2+++ ^PPY
have ^VM+BF++++NEC+MULTI1 ^VH0
to ^VM_++++++MULTI2 ^TO
be ^VL+INF++COP+++ ^VBI
the ^DET+AT+SING+DEF+++ ^AT
Prom ^N+CM+SING+++PMOD+ ^NN1
Queen ^N+CM+SING++++ ^NN1
or ^C+CRD+++++ ^CC
Football ^N+CM+SING+++PMOD+ ^NN1
Star ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
but ^C+CRD++CLS++ADVS+ ^CCB
you ^P+PER++2+++ ^PPY
do ^VA+BF++++DO+ ^VD0
have ^VM+INF++++NEC+MULTI1 ^VHI
to ^VM_++++++MULTI2 ^TO
be ^VL+INF++COP+++ ^VBI
interesting ^J+ING+PRDV++++ ^JJ
and ^C+CRD+PHRS++++ ^CC
interested ^J+EN+PRDV++++ ^JJ
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
that ^P+DEM+SING++++ ^DD1
's ^VL+Z++COP+CONT++ ^VBZ
not ^XX++++++ ^XX
one ^M+CARD+SING+ONE+++ ^MC1
of ^I++++++ ^IO
your ^D+PER++2+GEN++ ^APPGE
skills ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
perhaps ^R++++++ ^RR
someone ^P+++INDEF+++ ^PN1
else ^R++++++ ^RR
in ^I++++++ ^II
your ^D+PER++2+GEN++ ^APPGE
organization ^N+CM+SING+NOM+++ ^NN1
should ^VM+++++NEC+ ^VM
be ^VL+INF++COP+++ ^VBI
in ^I++++++MULTI1 ^II
charge ^I_++++++MULTI2 ^II
of ^I_++++++MULTI3 ^II
relationship ^N+CM+SING+NOM++PMOD+ ^NN1
building ^N+ING+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Do ^VA+BF++++DO+ ^VD0
you ^P+PER++2+++ ^PPY
already ^R++++SPLT++ ^RR
know ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING+++PMOD+ ^NN1
director ^N+CM+SING++++ ^NN1
? ^Y+QM+CLP++++ ^?
How ^R+G+WH+QUE+++ ^RRQ
is ^VL+Z++COP+++ ^VBZ
your ^D+PER++2+GEN++ ^APPGE
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
him ^P+PER+SING+3+O++ ^PPHO1
or ^C+CRD+++++ ^CC
her ^P+PER+SING+3+O++ ^PPHO1
? ^Y+QM+CLP++++ ^?
Even ^C+SRD++++CONC+MULTI1 ^CS
if ^C_+SRD++++CND+MULTI2 ^CS
you ^P+PER++2+++ ^PPY
have ^VL+BF+++++ ^VH0
had ^VL+EN+PRF++++ ^VHN
a ^D+AT+SING+INDEF+++ ^AT1
negative ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
past ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
you ^P+PER++2+++ ^PPY
still ^R++++++ ^RR
may ^VM+++++POS+ ^VM
be ^VM+INF++++BE+MULTI1 ^VBI
able ^VM_+++++POS+MULTI2 ^JJ
to ^VM_++++++MULTI3 ^TO
salvage ^VL+INF+++++ ^VVI
it ^P+IM++3+++ ^PPH1
, ^Y+COM+++++ ^,
remember ^VL+BF++++THDEL+ ^VV0
Nixon ^N+PR+SING++++ ^NP1
went ^VL+ED+++++ ^VVD
to ^I++++++ ^II
China ^N+PR+SING++++ ^NP1
and ^C+CRD+++++ ^CC
John ^N+PR+SING+++PMOD+ ^NP1
McCain ^N+PR+SING++++ ^NP1
visited ^VL+ED+++++ ^VVD
Viet ^N+PR+SING+++PMOD+ ^NP1
Nam ^N+PR+SING+++PMOD+ ^NP1
years ^N+CM+PLUR+++TIME+ ^NNT2
after ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
war ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
Making ^VL+ING++COMP+VERB++ ^VVG
amends ^N+CM+PLUR++++ ^NN2
with ^I++++++ ^IW
an ^D+AT+SING+INDEF+++ ^AT1
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING+++PMOD+ ^NN1
director ^N+CM+SING++++ ^NN1
may ^VM+++++POS+ ^VM
not ^XX++++++ ^XX
be ^VL+INF++COP+++ ^VBI
historic ^J++PRDV++++ ^JJ
, ^Y+COM+++++ ^,
but ^C+CRD++CLS++ADVS+ ^CCB
it ^P+IM++3+++ ^PPH1
could ^VM+++++POS+ ^VM
be ^VL+INF++COP+++ ^VBI
a ^D+AT+SING+INDEF+++ ^AT1
big ^J++ATRB++++ ^JJ
step ^N+CM+SING++++ ^NN1
toward ^I++++++ ^II
reaching ^VL+ING++COMP+PREP++ ^VVG
your ^D+PER++2+GEN++ ^APPGE
goals ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Donuts ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
Lunches ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
Listening ^J+ING+ATRB++++ ^JJ
Email ^N+CM+SING++++ ^NN1
or ^C+CRD+++++ ^CC
call ^VL+BF+++++ ^VV0
the ^DET+AT+SING+DEF+++ ^AT
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING+++PMOD+ ^NN1
director ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
ask ^VL+BF+++++ ^VV0
if ^C+SRD+WH+CLS++CND+ ^CS
you ^P+PER++2+++ ^PPY
can ^VM+++++POS+ ^VM
come ^VL+INF+++++ ^VVI
by ^R+PART+PHRV++++ ^RP
for ^I++++++ ^IF
a ^D+AT+SING+INDEF+++ ^AT1
short ^J++ATRB++++ ^JJ
talk ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
He ^P+PER+SING+3+S++ ^PPHS1
wo ^VM+++++PRDN+ ^VM
n't ^XX++++CONT++ ^XX
answer ^VL+INF+++++ ^VVI
your ^D+PER++2+GEN++ ^APPGE
call ^N+CM+SING++++ ^NN1
or ^C+CRD+++++ ^CC
email ^N+CM+SING++++ ^NN1
? ^Y+QM+CLP++++ ^?
Stop ^VL+BF+++++ ^VV0
by ^R+PART+PHRV++++ ^RP
with ^I++++++ ^IW
a ^D+AT+SING+INDEF+++ ^AT1
couple ^N+CM+SING+++PMOD+ ^NN1
dozen ^M+CARD+SING+MORE++PMOD+ ^NNO
donuts ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
see ^VL+BF+++++ ^VV0
if ^C+SRD+WH+CLS++CND+ ^CS
you ^P+PER++2+++ ^PPY
can ^VM+++++POS+ ^VM
catch ^VL+INF+++++ ^VVI
him ^P+PER+SING+3+O++ ^PPHO1
in ^I++++++ ^II
his ^D+PER+SING+3+GEN++ ^APPGE
office ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
you ^P+PER++2+++ ^PPY
get ^VL+BF+++++ ^VV0
to ^TO+++COMP+VERB++ ^TO
talk ^VL+INF+++++ ^VVI
to ^I++++++ ^II
him ^P+PER+SING+3+O++ ^PPHO1
, ^Y+COM+++++ ^,
great ^J++PRDV++++ ^JJ
; ^Y+SCOL+CLP++++ ^;
if ^C+SRD++++CND+ ^CS
not ^XX++++++ ^XX
, ^Y+COM+++++ ^,
leave ^VL+BF+++++ ^VV0
your ^D+PER++2+GEN++ ^APPGE
business ^N+CM+PLUR+NOM++PMOD+ ^NN1
card ^N+CM+SING++++ ^NN1
with ^I++++++ ^IW
your ^D+PER++2+GEN++ ^APPGE
cell ^N+CM+SING+++PMOD+ ^NN1
phone ^N+CM+SING+++PMOD+ ^NN1
number ^N+CM+SING++++ ^NN1
asking ^VL+ING++REL+SUBJ++ ^VVG
him ^P+PER+SING+3+O++ ^PPHO1
to ^TO++++++ ^TO
call ^VL+INF+++++ ^VVI
you ^P+PER++2+++ ^PPY
. ^Y+PER+CLP++++ ^.
Leave ^VL+BF+++++ ^VV0
the ^DET+AT+SING+DEF+++ ^AT
donuts ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
spend ^VL+BF+++++ ^VV0
some ^D+AT+PLUR+INDEF+++ ^DD
time ^N+CM+SING+++TIME+ ^NNT1
talking ^VL+ING++REL+SUBJ++ ^VVG
to ^I++++++ ^II
whoever ^P++WH+REL+OBJ+PIED+ ^PNQV
you ^P+PER++2+++ ^PPY
can ^VM+++++POS+ ^VM
, ^Y+COM+++++ ^,
taking ^VL+ING++REL+SUBJ++ ^VVG
care ^N+CM+SING++++ ^NN1
not ^XX++++++ ^XX
to ^TO++++++ ^TO
get ^VL+INF+++++MULTI1 ^VVI
in ^I++PPVB++++MULTI2 ^II
the ^DET+AT+SING+DEF+++ ^AT
way ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
their ^D+PER+PLUR+3+GEN++ ^APPGE
work ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
Be ^VL+BF++COP+++ ^VB0
sure ^J++PRDV++++ ^JJ
you ^P+PER++2+++ ^PPY
learn ^VL+BF+++++ ^VV0
something ^P+++INDEF+++ ^PN1
and ^C+CRD+++++ ^CC
be ^VL+INF++COP+++ ^VBI
positive ^J++PRDV++++ ^JJ
and ^C+CRD+PHRS++++ ^CC
friendly ^J++PRDV++++ ^JJ
; ^Y+SCOL+CLP++++ ^;
especially ^R++++++ ^RR
, ^Y+COM+++++ ^,
learn ^VL+BF+++++ ^VV0
names ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
direct ^J++ATRB++++ ^JJ
contact ^N+CM+SING+++PMOD+ ^NN1
info ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
anyone ^P+++INDEF+++ ^PN1
who ^P++WH++++ ^PNQS
seems ^VL+Z++COP+++ ^VVZ
friendly ^J++PRDV++++ ^JJ
. ^Y+PER+CLP++++ ^.
The ^DET+AT+SING+DEF+++ ^AT
start ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
a ^D+AT+SING+INDEF+++ ^AT1
positive ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
! ^Y+EXCL+CLP++++ ^!
<p> ^FU++++++ ^NULL
Officially ^R++++++ ^RR
the ^DET+AT+SING+DEF+++ ^AT
purpose ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
your ^D+PER++2+GEN++ ^APPGE
call ^N+CM+SING++++ ^NN1
or ^C+CRD+++++ ^CC
visit ^N+CM+SING++++ ^NN1
is ^VL+Z++COP+++ ^VBZ
to ^TO+++COMP+VERB++ ^TO
find ^VL+INF+++++MULTI1 ^VVI
out ^R+PART+PHRV++++MULTI2 ^RP
what ^P++WH++++ ^DDQ
areas ^N+CM+PLUR++++ ^NN2
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING++++ ^NN1
needs ^VL+Z+++++ ^VVZ
help ^N+CM+SING++++ ^NN1
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
most ^R+++EST+++ ^RRT
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
to ^TO++++++ ^TO
request ^VL+INF+++++ ^VVI
animal ^N+CM+SING+++PMOD+ ^NN1
intake ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
euthanasia ^N+CM+SING+++PMOD+ ^NN1
statistics ^N+CM+NEUT++++ ^NN
to ^TO++++++ ^TO
help ^VL+INF+++++ ^VVI
you ^P+PER++2+++ ^PPY
understand ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
size ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING+++PMOD+ ^NN1
overpopulation ^N+CM+SING+NOM++PMOD+ ^NN1
problem ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
But ^C+CRD++CLS++ADVS+ ^CCB
your ^D+PER++2+GEN++ ^APPGE
real ^J++ATRB++++ ^JJ
goal ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
the ^DET+AT+SING+DEF+++ ^AT
visit ^N+CM+SING++++ ^NN1
is ^VL+Z++COP+++ ^VBZ
to ^TO+++COMP+VERB++ ^TO
simply ^R++++SPLT++ ^RR
begin ^VL+INF+++++ ^VVI
a ^D+AT+SING+INDEF+++ ^AT1
new ^J++ATRB++++ ^JJ
positive ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
the ^DET+AT+SING+DEF+++ ^AT
people ^N+CM+NEUT++++ ^NN
you ^P+PER++2+++ ^PPY
talk ^VL+BF+++++ ^VV0
to ^I++++++ ^II
are ^VM+++++BE+MULTI1 ^VBR
able ^VM_+++++POS+MULTI2 ^JJ
to ^VM_++++++MULTI3 ^TO
give ^VL+INF+++++ ^VVI
you ^P+PER++2+++ ^PPY
some ^D+AT+PLUR+INDEF+++ ^DD
statistics ^N+CM+NEUT++++ ^NN
right ^R++++++ ^RR
then ^R+++++TIME+ ^RT
, ^Y+COM+++++ ^,
that ^P+DEM+SING++++ ^DD1
's ^VL+Z++COP+CONT++ ^VBZ
great ^J++PRDV++++ ^JJ
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
they ^P+PER+PLUR+3+S++ ^PPHS2
need ^VL+BF+++++ ^VV0
some ^D+AT+PLUR+INDEF+++ ^DD
time ^N+CM+SING+++TIME+ ^NNT1
to ^TO++++++ ^TO
get ^VL+INF+++++ ^VVI
them ^P+PER+PLUR+3+O++ ^PPHO2
together ^R+++++LOC+ ^RL
, ^Y+COM+++++ ^,
that ^P+DEM+SING++++ ^DD1
gives ^VL+Z+++++ ^VVZ
you ^P+PER++2+++ ^PPY
another ^D++SING++++ ^DD1
reason ^N+CM+SING++++ ^NN1
to ^TO++++++ ^TO
come ^VL+INF+++++ ^VVI
by ^I++++++ ^II
again ^R+++++TIME+ ^RT
and ^C+CRD+++++ ^CC
build ^VL+INF+++++ ^VVI
your ^D+PER++2+GEN++ ^APPGE
relationship ^N+CM+SING+NOM+++ ^NN1
further ^R+++ER+++ ^RRR
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
If ^C+SRD++++CND+ ^CS
you ^P+PER++2+++ ^PPY
are ^VM+++++BE+MULTI1 ^VBR
able ^VM_+++++POS+MULTI2 ^JJ
to ^VM_++++++MULTI3 ^TO
meet ^VL+INF+++++MULTI1 ^VVI
with ^I++PPVB++++MULTI2 ^IW
the ^DET+AT+SING+DEF+++ ^AT
director ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
be ^VL+INF++COP+++ ^VBI
sure ^J++PRDV++++ ^JJ
it ^P+IM++3+++ ^PPH1
is ^VL+Z++COP+++ ^VBZ
a ^D+AT+SING+INDEF+++ ^AT1
discussion ^N+CM+SING++++ ^NN1
where ^C+SRD+WH+CLS+++ ^CS
you ^P+PER++2+++ ^PPY
do ^VL+BF+++++ ^VD0
more ^D+++ER+PRO+A+ ^DAR
listening ^N+ING+SING++++ ^NN1
than ^C+SRD+++++ ^CSN
talking ^VL+ING++REL+SUBJ++ ^VVG
. ^Y+PER+CLP++++ ^.
Your ^D+PER++2+GEN++ ^APPGE
primary ^J++ATRB++++ ^JJ
goal ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
this ^D+DEM+SING++++ ^DD1
visit ^N+CM+SING++++ ^NN1
is ^VL+Z++COP+++ ^VBZ
to ^TO+++COMP+VERB++ ^TO
begin ^VL+INF+++++ ^VVI
a ^D+AT+SING+INDEF+++ ^AT1
positive ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
your ^D+PER++2+GEN++ ^APPGE
secondary ^J++ATRB++++ ^JJ
goal ^N+CM+SING++++ ^NN1
is ^VL+Z++COP+++ ^VBZ
to ^TO+++COMP+VERB++ ^TO
gain ^VL+INF+++++ ^VVI
knowledge ^N+CM+SING++++ ^NN1
; ^Y+SCOL+CLP++++ ^;
both ^D++DOUB+++B+ ^DB2
of ^I++++++ ^IO
these ^P+DEM+PLUR++++ ^DD2
will ^VM+++++PRDN+ ^VM
be ^VA+INF++++BE+ ^VBI
accomplished ^VL+EN+PSV+AGLS+++ ^VVN
better ^R+++ER+++ ^RRR
if ^C+SRD++++CND+ ^CS
you ^P+PER++2+++ ^PPY
do ^VL+BF+++++ ^VD0
more ^D+++ER+PRO+A+ ^DAR
listening ^N+ING+SING++++ ^NN1
than ^C+SRD+++++ ^CSN
talking ^VL+ING++REL+SUBJ++ ^VVG
. ^Y+PER+CLP++++ ^.
There ^P+EX+++++ ^EX
is ^VL+Z++COP+++ ^VBZ
a ^D+AT+SING+INDEF+++ ^AT1
saying ^N+ING+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
God ^N+PR+SING++++ ^NP1
gave ^VL+ED+++++ ^VVD
you ^P+PER++2+++ ^PPY
two ^M+CARD+SING+MORE+++ ^MC
ears ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
one ^M+CARD+SING+ONE+++ ^MC1
mouth ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
a ^D+AT+SING+INDEF+++ ^AT1
reason ^N+CM+SING++++ ^NN1
- ^Y+DSH+++++ ^-
that ^P+DEM+SING++++ ^DD1
is ^VL+Z++COP+++ ^VBZ
probably ^R++++++ ^RR
a ^D+AT+SING+INDEF+++ ^AT1
good ^J++ATRB++++ ^JJ
ratio ^N+CM+SING++++ ^NN1
; ^Y+SCOL+CLP++++ ^;
plan ^VL+BF+++++ ^VV0
on ^I++++++ ^II
talking ^VL+ING++COMP+PREP++ ^VVG
half ^R++++++ ^RR
as ^R+++++DEG+ ^RG
much ^D++SING++PRO+A+ ^DA1
as ^C+SRD+++++ ^CSA
you ^P+PER++2+++ ^PPY
listen ^VL+BF+++++ ^VV0
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Once ^C+SRD+++++ ^CS
you ^P+PER++2+++ ^PPY
have ^VL+BF+++++ ^VH0
gathered ^VL+EN+PRF++++ ^VVN
some ^D+AT+PLUR+INDEF+++ ^DD
information ^N+CM+SING+NOM+++ ^NN1
, ^Y+COM+++++ ^,
take ^VL+BF+++++ ^VV0
the ^DET+AT+SING+DEF+++ ^AT
time ^N+CM+SING+++TIME+ ^NNT1
to ^TO++++++ ^TO
study ^VL+INF+++++ ^VVI
that ^D+DEM+SING++++ ^DD1
information ^N+CM+SING+NOM+++ ^NN1
and ^C+CRD+++++ ^CC
to ^TO++++++ ^TO
plan ^VL+INF+++++ ^VVI
and ^C+CRD+PHRS++++ ^CC
undertake ^VL+INF+++++ ^VVI
some ^D+AT+PLUR+INDEF+++ ^DD
course ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
action ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
you ^P+PER++2+++ ^PPY
are ^VA+++++BE+ ^VBR
devising ^VL+ING+PRG++++ ^VVG
a ^D+AT+SING+INDEF+++ ^AT1
way ^N+CM+SING++++ ^NN1
to ^TO++++++ ^TO
help ^VL+INF+++++ ^VVI
community ^N+CM+SING+NOM++PMOD+ ^NN1
cats ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
use ^VL+BF+++++ ^VV0
any ^D+AT+PLUR+INDEF+++ ^DD
ideas ^N+CM+PLUR++++ ^NN2
or ^C+CRD+++++ ^CC
thoughts ^N+CM+PLUR++++ ^NN2
shared ^VL+EN++CLS+++ ^VVN
by ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
director ^N+CM+SING++++ ^NN1
during ^I++++++ ^II
your ^D+PER++2+GEN++ ^APPGE
meeting ^N+ING+SING++++ ^NN1
in ^C+SRD+++++MULTI1 ^II
that ^C_+SRD+SING++++MULTI2 ^DD1
plan ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
With ^I++++++ ^IW
your ^D+PER++2+GEN++ ^APPGE
" ^Y+QUO+++++ ^"
draft ^N+CM+SING++++ ^NN1
" ^Y+QUO+++++ ^"
plan ^N+CM+SING++++ ^NN1
firmly ^R++++++ ^RR
in ^I++++++ ^II
place ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
you ^P+PER++2+++ ^PPY
are ^VL+++COP+++ ^VBR
now ^R+++++TIME+ ^RT
ready ^J++PRDV++++ ^JJ
for ^I++++++ ^IF
another ^D++SING++++ ^DD1
visit ^N+CM+SING++++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
director ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
Hopefully ^R++++++ ^RR
this ^D+DEM+SING++++ ^DD1
time ^N+CM+SING+++TIME+ ^NNT1
you ^P+PER++2+++ ^PPY
may ^VM+++++POS+ ^VM
be ^VM+INF++++BE+MULTI1 ^VBI
able ^VM_+++++POS+MULTI2 ^JJ
to ^VM_++++++MULTI3 ^TO
suggest ^VL+INF+++++ ^VVI
a ^D+AT+SING+INDEF+++ ^AT1
lunch ^N+CM+SING+++PMOD+ ^NN1
meeting ^N+ING+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
Lunch ^N+CM+SING+++PMOD+ ^NN1
meetings ^N+ING+PLUR++++ ^NN2
are ^VL+++COP+++ ^VBR
great ^J++PRDV++++ ^JJ
because ^C+SRD++++CAUS+ ^CS
everybody ^P+++INDEF+++ ^PN1
gets ^VL+Z+++++ ^VVZ
a ^D+AT+SING+INDEF+++ ^AT1
chance ^N+CM+SING++++ ^NN1
to ^TO+++COMP+NOUN++ ^TO
talk ^VL+INF+++++ ^VVI
and ^C+CRD+++++ ^CC
everyone ^P+++INDEF+++ ^PN1
has ^VM+Z++++NEC+MULTI1 ^VHZ
to ^VM_++++++MULTI2 ^TO
take ^VL+INF+++++ ^VVI
time ^N+CM+SING+++TIME+ ^NNT1
to ^TO++++++ ^TO
listen ^VL+INF+++++ ^VVI
while ^C+SRD++++CONC+ ^CS
they ^P+PER+PLUR+3+S++ ^PPHS2
are ^VA+++++BE+ ^VBR
chewing ^VL+ING+PRG++++ ^VVG
their ^D+PER+PLUR+3+GEN++ ^APPGE
food ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
Lunch ^N+CM+SING+++PMOD+ ^NN1
meetings ^N+ING+PLUR++++ ^NN2
help ^VL+BF+++++ ^VV0
to ^TO+++COMP+VERB++ ^TO
balance ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
conversation ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
you ^P+PER++2+++ ^PPY
do ^VA+BF++++DO+ ^VD0
get ^VL+INF+++++ ^VVI
a ^D+AT+SING+INDEF+++ ^AT1
chance ^N+CM+SING++++ ^NN1
to ^TO+++COMP+NOUN++ ^TO
go ^VL+INF+++++ ^VVI
to ^I++++++ ^II
lunch ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
you ^P+PER++2+++ ^PPY
will ^VM+++++PRDN+ ^VM
want ^VL+INF+++++ ^VVI
to ^TO+++COMP+VERB++ ^TO
discreetly ^R++++SPLT++ ^RR
pick ^VL+INF+++++MULTI1 ^VVI
up ^R+PART+PHRV++++MULTI2 ^RP
the ^DET+AT+SING+DEF+++ ^AT
check ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Getting ^VL+ING+++++ ^VVG
With ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
Programs ^N+CM+PLUR+++PMOD+ ^NN2
<p> ^FU++++++ ^NULL
Ten ^M+CARD+SING+MORE+++ ^MC
years ^N+CM+PLUR+++TIME+ ^NNT2
ago ^R+++++A+ ^RA
, ^Y+COM+++++ ^,
nearly ^R++++++ ^RR
15,000 ^M+CARD+SING+MORE+++ ^MC
cats ^N+CM+PLUR++++ ^NN2
died ^VL+ED+++++ ^VVD
in ^I++++++ ^II
Jacksonville ^N+PR+SING++++ ^NP1
shelters ^VL+Z+++++ ^VVZ
, ^Y+COM+++++ ^,
an ^D+AT+SING+INDEF+++ ^AT1
average ^N+CM+SING+NOM+++ ^NN1
of ^I++++++ ^IO
1,237 ^M+CARD+SING+MORE+++ ^MC
each ^D++SING++++ ^DD1
month ^N+CM+SING+++TIME+ ^NNT1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Today ^R+++++TIME+ ^RT
, ^Y+COM+++++ ^,
while ^C+SRD++++CONC+ ^CS
we ^P+PER+PLUR+1+S++ ^PPIS2
still ^R++++++ ^RR
have ^VL+BF+++++ ^VH0
much ^R++++++ ^RR
work ^VL+BF+++++ ^VV0
to ^TO++++++ ^TO
do ^VL+ING+++++ ^VDI
, ^Y+COM+++++ ^,
that ^D+DEM+SING++++ ^DD1
number ^N+CM+SING++++ ^NN1
has ^VL+Z+++++ ^VHZ
dropped ^VL+EN+PRF++++ ^VVN
to ^I++++++ ^II
184 ^M+CARD+SING+MORE+++ ^MC
per ^I++++++ ^II
month ^N+CM+SING+++TIME+ ^NNT1
. ^Y+PER+CLP++++ ^.
In ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
first ^M+ORD+++++ ^MD
five ^M+CARD+SING+MORE+++ ^MC
months ^N+CM+PLUR+++TIME+ ^NNT2
